"","biogenic_silica","bone","cartilaginous","chitinous","NA_NA","non_calcifying","soft_aragonite","soft_calcite","soft_calcium_phosphate","soft_calcium_sulfate","soft_high_magnesium","soft_Siliceous","solid_aragonite","solid_Calcareous","solid_calcite","solid_calcium_phosphate","solid_Gorgonin","solid_high_magnesium","solid_Phosphatic"
"Hemitripterus americanus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henricia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Henricia sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Heteropolypus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Hiatella arctica",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Hippasteria phrygiana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Hippocampus erectus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hippoglossina oblonga",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hippoglossoides platessoides",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hippoglossus hippoglossus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Histioteuthis reversa",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Holtbyrnia anomala",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Homarus americanus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Homola minima",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hoplostethus atlanticus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hormathia nodosa",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Howella brodiei",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Howella sherborni",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hyalinoecia tubicola",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Hyas araneus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hyas coarctatus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hydrolagus affinis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hymenopenaeus debilis",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hyperia galba",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hyperoglyphe perciformis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hyperoodon ampullatus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Icelus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Icelus sp.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ichnopus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Idotea",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Illex illecebrosus",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Ilyophis brunneus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Isurus oxyrinchus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kajikia albida",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Keratoisis ornata",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Kogia breviceps",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laemonema barbatulum",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lagenorhynchus acutus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lagenorhynchus albirostris",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laminaria digitata",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laminaria longicruris",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lamna nasus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lampanyctus sp.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Larus sp.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leathesia difformis",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lebbeus groenlandicus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Lebbeus microceros",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Lebbeus polaris",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Lebbeus zebra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Lepidion schmidti",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lepophidium profundorum",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leptagonus decagonus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leptasterias",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Leptasterias sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Leptoclinus maculatus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leptychaster arcticus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Leucoraja erinacea",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leucoraja ocellata",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Limacina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Limanda ferruginea",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liopsetta putnami",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liparis atlanticus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liparis coheni",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liparis fabricii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liparis gibbus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liparis inquilinus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liparis liparis liparis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liparis tunicatus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lipogenys gillii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liponema multicorne",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lithodes maja",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Loligo pealeii",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Lophaster furcifer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Lophelia pertusa",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Lophius americanus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lopholatilus chamaeleonticeps",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lumpenus fabricii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lumpenus lampretaeformis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lumpenus lumpretaeformis",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lumpenus maculatus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lumpenus medius",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycenchelys paxillus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycenchelys verrilli",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycenchelys verrillii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes esmarki",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes eudipleurostictus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes lavalaei",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes pallidus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes polaris",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes reticulatus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes terraenova",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes terraenovae",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes turneri",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lycodes vahlii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macoma sp.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Macrorhamphosus scolopax",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrostomias longibarbatus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrourus berglax",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mactromeris polynyma",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Maera loveni",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Magnisudis atlantica",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malacocephalus occidentalis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malacoraja senta",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malacosteus niger",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mallotus villosus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Margarites",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Margarites sp.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mastigoteuthis",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Maurolicus muelleri",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mediaster bairdi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Megaptera novaeangliae",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Megayoldia thraciaeformis",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Melamphaes microps",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Melamphaes suborbitalis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Melanogrammus aeglefinus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Melanostigma atlanticum",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Melita dentata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Menidia menidia",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mentodus rostratus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mercenaria mercenaria",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Merluccius albidus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Merluccius bilinearis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mesodesma sp.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Metridium senile",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Microgadus tomcod",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Micromesistius poutassou",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Modiolus modiolus",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Mola mola",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Molpadia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Molpadia sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Molva dypterygia",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monodon monoceros",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monolene sessilicauda",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monstrilla",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morone saxatilis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morus bassanus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mugil cephalus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Munida iris",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Munida valida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Munidopsis curvirostra",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Musculus",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Musculus sp.",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Mustelus canis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mya arenaria",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Mya truncata",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Mycteroperca",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myctophidae",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myoxocephalus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myoxocephalus sp.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mytilus",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Mytilus sp.",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Myxine glutinosa",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Naticidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Naucrates ductor",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nealotus tripes",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nemichthys scolopaceus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neocyttus helgae",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neohela monstrosa",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Neolithodes grimaldii",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Neoscopelus macrolepidotus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neptunea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Neptunea sp.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nessorhamphus ingolfianus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nezumia aequalis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nezumia bairdii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Notacanthus chemnitzii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Notolepis rissoi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Novodinia americana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Nucella lapillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Nucula",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Nuculana sp.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Nymphon",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nymphon sp.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oceanites sp.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Octopoteuthis",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Odobenus rosmarus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oediceros saginatus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Oithona spinirostris",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ommastrephes",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Ommastrephes sp.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Omosudis lowii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oncopagurus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Oneirodes",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ophelia",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ophiacantha abyssicola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Ophiacantha bidentata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Ophichthus cruentifer",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ophiomusa lymani",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Ophiopholis aculeata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Ophioscolex glacialis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Ophiura",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Ophiura sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Oplophorus spinosus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Orcinus orca",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Osmerus mordax mordax",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ovalipes ocellatus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Pachycerianthus borealis",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pagophilus groenlandicus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pagurus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Pagurus sp.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Palio dubia",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Palmaria palmata",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pandalus borealis",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Pandalus montagui",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Pandora gouldiana",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Panomya norvegica",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Parablennius marmoreus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paragorgia arborea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Paralepis atlantica",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paralepis elongata",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paralichthys dentatus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraliparis calidus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraliparis copei",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraliparis copei copei",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraliparis garmani",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paramphithoe hystrix",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Parapasiphae sulcatifrons",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Parasudis truculenta",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parathemisto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Parvicardium pinnulatum",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Pasiphaea multidentata",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Pasiphaea tarda",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Pelagia noctiluca",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Pennatula aculeata",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Pennatula grandis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Pentamera calcigera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Peprilus triacanthus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Periphylla periphylla",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Peristedion miniatum",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Petromyzon marinus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phascolion strombus strombus",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phoca vitulina",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phocoena phocoena",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pholis fasciata",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pholis gunnellus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Photostomias guernei",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phronima",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Phycis chesteri",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Physeter macrocephalus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plesionika martia",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Pleurobrachia pileus",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plutonaster agassizi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Pollachius virens",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polyacanthonotus rissoanus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polycheles sculptus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Polyipnus clarus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polymetme corythaeola",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polymixia lowei",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polymixia nobilis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polynoidae",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pomatomus saltatrix",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pontaster",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Pontophilus norvegicus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Porania pulvillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Poraniomorpha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Poraniomorpha sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Porifera",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Poromitra crassiceps",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Potamilla neglecta",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Primnoa resedaeformis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Prionace glauca",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prionotus carolinus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudarchaster parelii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Pseudopleuronectes americanus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudoscopelus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Psilaster andromeda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Psolus fabricii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Psolus phantapus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Pteraster militaris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Pteraster obscurus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Pteraster pulvillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Pterygioteuthis",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Ptychogena lactea",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Puffinus gravis",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pusa hispida",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pycnogonum litorale",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pycnogonum littorale",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Radicipes gracilis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Raja bathyphila",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Raja eglanteria",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Raja garmani",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rajella fyllae",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Reinhardtius hippoglossoides",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
